SegmentDir,Month,Fatal,Serious,Slight
M1 J16-17 NB,2021-08-01,0.0,0.0,1.0
M1 J16-17 NB,2021-09-01,0.0,1.0,1.0
M1 J16-17 NB,2021-12-01,0.0,0.0,1.0
M1 J16-17 SB,2014-01-01,0.0,0.0,2.0
M1 J16-17 SB,2014-03-01,0.0,0.0,1.0
M1 J16-17 SB,2014-04-01,0.0,0.0,1.0
M1 J16-17 SB,2014-05-01,0.0,0.0,1.0
M1 J16-17 SB,2014-07-01,0.0,0.0,2.0
M1 J16-17 SB,2014-09-01,0.0,0.0,1.0
M1 J16-17 SB,2014-10-01,0.0,1.0,0.0
M1 J16-17 SB,2014-11-01,0.0,0.0,1.0
M1 J16-17 SB,2014-12-01,0.0,0.0,1.0
M1 J16-17 SB,2015-01-01,0.0,1.0,1.0
M1 J16-17 SB,2015-03-01,0.0,0.0,1.0
M1 J16-17 SB,2015-07-01,0.0,0.0,1.0
M1 J16-17 SB,2015-12-01,1.0,0.0,1.0
M1 J16-17 SB,2016-05-01,0.0,0.0,2.0
M1 J16-17 SB,2016-10-01,0.0,0.0,1.0
M1 J16-17 SB,2016-12-01,0.0,2.0,0.0
M1 J16-17 SB,2017-05-01,0.0,0.0,1.0
M1 J16-17 SB,2017-08-01,0.0,1.0,1.0
M1 J16-17 SB,2017-12-01,0.0,0.0,1.0
M1 J16-17 SB,2018-05-01,0.0,1.0,0.0
M1 J16-17 SB,2018-07-01,0.0,1.0,0.0
M1 J16-17 SB,2018-08-01,0.0,0.0,1.0
M1 J16-17 SB,2018-11-01,0.0,0.0,1.0
M1 J16-17 SB,2019-02-01,0.0,0.0,1.0
M1 J16-17 SB,2019-07-01,0.0,1.0,1.0
M1 J16-17 SB,2019-12-01,0.0,0.0,1.0
M1 J16-17 SB,2020-06-01,0.0,0.0,1.0
M1 J16-17 SB,2020-09-01,0.0,0.0,1.0
M1 J16-17 SB,2020-10-01,0.0,0.0,2.0
M1 J16-17 SB,2021-04-01,0.0,0.0,1.0
M1 J16-17 SB,2021-10-01,0.0,0.0,1.0
M1 J16-17 SB,2021-12-01,0.0,0.0,1.0
M1 J17-18 NB,2014-03-01,0.0,0.0,1.0
M1 J17-18 NB,2014-05-01,0.0,0.0,1.0
M1 J17-18 NB,2014-07-01,0.0,0.0,1.0
M1 J17-18 NB,2017-07-01,0.0,0.0,1.0
M1 J17-18 NB,2017-08-01,0.0,0.0,2.0
M1 J17-18 NB,2018-01-01,1.0,0.0,0.0
M1 J17-18 NB,2019-11-01,1.0,0.0,0.0
M1 J17-18 NB,2021-03-01,0.0,1.0,0.0
M1 J17-18 SB,2013-07-01,0.0,0.0,1.0
M1 J17-18 SB,2013-08-01,0.0,1.0,0.0
M1 J17-18 SB,2013-11-01,0.0,0.0,1.0
M1 J17-18 SB,2014-01-01,0.0,0.0,1.0
M1 J17-18 SB,2017-10-01,0.0,0.0,1.0
M1 J17-18 SB,2019-07-01,1.0,0.0,0.0
M1 J17-18 SB,2020-06-01,0.0,0.0,1.0
M1 J17-18 SB,2020-10-01,0.0,0.0,1.0
M1 J17-18 SB,2021-01-01,0.0,1.0,0.0
M1 J17-18 SB,2021-03-01,0.0,1.0,0.0
M1 J17-18 SB,2021-11-01,0.0,0.0,1.0
M1 J18-19 NB,2013-09-01,0.0,0.0,1.0
M1 J18-19 NB,2013-10-01,0.0,0.0,2.0
M1 J18-19 NB,2013-12-01,0.0,0.0,1.0
M1 J18-19 NB,2014-03-01,0.0,0.0,2.0
M1 J18-19 NB,2014-10-01,0.0,0.0,1.0
M1 J18-19 NB,2015-05-01,0.0,0.0,1.0
M1 J18-19 NB,2016-03-01,0.0,0.0,1.0
M1 J18-19 NB,2016-08-01,0.0,0.0,1.0
M1 J18-19 NB,2018-06-01,0.0,0.0,1.0
M1 J18-19 NB,2020-03-01,1.0,0.0,0.0
M1 J18-19 NB,2021-02-01,0.0,0.0,2.0
M1 J18-19 NB,2021-10-01,0.0,1.0,1.0
M1 J18-19 SB,2013-07-01,0.0,0.0,2.0
M1 J18-19 SB,2013-08-01,0.0,0.0,1.0
M1 J18-19 SB,2013-11-01,0.0,0.0,1.0
M1 J18-19 SB,2014-02-01,0.0,0.0,1.0
M1 J18-19 SB,2014-05-01,0.0,0.0,1.0
M1 J18-19 SB,2014-10-01,0.0,0.0,1.0
M1 J18-19 SB,2015-01-01,0.0,0.0,1.0
M1 J18-19 SB,2015-02-01,0.0,0.0,1.0
M1 J18-19 SB,2015-03-01,0.0,1.0,1.0
M1 J18-19 SB,2015-10-01,0.0,0.0,1.0
M1 J18-19 SB,2016-09-01,0.0,0.0,1.0
M1 J18-19 SB,2017-03-01,0.0,0.0,1.0
M1 J18-19 SB,2017-07-01,0.0,0.0,1.0
M1 J18-19 SB,2017-11-01,0.0,0.0,1.0
M1 J18-19 SB,2018-10-01,1.0,0.0,0.0
M1 J18-19 SB,2020-02-01,0.0,1.0,1.0
M1 J18-19 SB,2020-06-01,0.0,0.0,1.0
M1 J18-19 SB,2021-01-01,0.0,1.0,0.0
M1 J18-19 SB,2021-04-01,0.0,1.0,0.0
M1 J18-19 SB,2021-05-01,0.0,1.0,0.0
M1 J23a-24 NB,2013-03-01,0.0,0.0,1.0
M1 J23a-24 NB,2013-04-01,0.0,0.0,1.0
M1 J23a-24 NB,2013-07-01,0.0,0.0,1.0
M1 J23a-24 NB,2013-08-01,0.0,0.0,1.0
M1 J23a-24 NB,2013-12-01,0.0,0.0,1.0
M1 J23a-24 NB,2014-09-01,0.0,0.0,1.0
M1 J23a-24 NB,2014-11-01,0.0,0.0,1.0
M1 J23a-24 NB,2015-02-01,0.0,0.0,1.0
M1 J23a-24 NB,2016-04-01,0.0,0.0,1.0
M1 J23a-24 NB,2019-12-01,0.0,0.0,1.0
M1 J23a-24 NB,2021-07-01,0.0,0.0,1.0
M1 J23a-24 SB,2013-05-01,0.0,0.0,1.0
M1 J23a-24 SB,2013-09-01,0.0,0.0,1.0
M1 J23a-24 SB,2015-12-01,0.0,0.0,1.0
M1 J23a-24 SB,2016-02-01,0.0,0.0,1.0
M1 J23a-24 SB,2017-09-01,0.0,0.0,1.0
M1 J23a-24 SB,2018-10-01,0.0,0.0,1.0
M1 J23a-24 SB,2019-12-01,0.0,0.0,1.0
M1 J23a-24 SB,2021-03-01,0.0,0.0,1.0
M1 J23a-24 SB,2021-06-01,0.0,0.0,1.0
M1 J23a-24 SB,2021-08-01,0.0,0.0,1.0
M1 J24-25 NB,2013-04-01,0.0,1.0,2.0
M1 J24-25 NB,2013-09-01,0.0,0.0,1.0
M1 J24-25 NB,2013-10-01,0.0,0.0,1.0
M1 J24-25 NB,2013-11-01,0.0,0.0,1.0
M1 J24-25 NB,2014-10-01,0.0,0.0,2.0
M1 J24-25 NB,2014-12-01,0.0,0.0,1.0
M1 J24-25 NB,2015-01-01,0.0,0.0,2.0
M1 J24-25 NB,2015-05-01,0.0,0.0,1.0
M1 J24-25 NB,2015-07-01,0.0,0.0,1.0
M1 J24-25 NB,2015-08-01,0.0,0.0,1.0
M1 J24-25 NB,2015-09-01,0.0,0.0,1.0
M1 J24-25 NB,2015-11-01,0.0,0.0,1.0
M1 J24-25 NB,2016-01-01,0.0,0.0,1.0
M1 J24-25 NB,2016-02-01,0.0,0.0,1.0
M1 J24-25 NB,2016-05-01,0.0,0.0,1.0
M1 J24-25 NB,2016-08-01,0.0,0.0,1.0
M1 J24-25 NB,2016-10-01,0.0,1.0,1.0
M1 J24-25 NB,2017-05-01,0.0,0.0,1.0
M1 J24-25 NB,2017-07-01,0.0,0.0,1.0
M1 J24-25 NB,2017-08-01,0.0,1.0,1.0
M1 J24-25 NB,2017-09-01,0.0,0.0,1.0
M1 J24-25 NB,2017-10-01,0.0,1.0,0.0
M1 J24-25 NB,2017-11-01,0.0,0.0,1.0
M1 J24-25 NB,2017-12-01,0.0,0.0,1.0
M1 J24-25 NB,2018-05-01,0.0,0.0,1.0
M1 J24-25 NB,2018-08-01,0.0,0.0,1.0
M1 J24-25 NB,2018-12-01,0.0,1.0,1.0
M1 J24-25 NB,2019-02-01,0.0,0.0,2.0
M1 J24-25 NB,2019-05-01,0.0,1.0,0.0
M1 J24-25 NB,2021-05-01,0.0,0.0,1.0
M1 J24-25 SB,2013-10-01,0.0,0.0,1.0
M1 J24-25 SB,2014-02-01,0.0,0.0,1.0
M1 J24-25 SB,2014-05-01,0.0,0.0,2.0
M1 J24-25 SB,2014-06-01,0.0,0.0,1.0
M1 J24-25 SB,2014-07-01,0.0,0.0,2.0
M1 J24-25 SB,2014-12-01,0.0,0.0,1.0
M1 J24-25 SB,2015-01-01,0.0,0.0,2.0
M1 J24-25 SB,2015-02-01,0.0,0.0,1.0
M1 J24-25 SB,2015-09-01,0.0,0.0,1.0
M1 J24-25 SB,2015-10-01,1.0,0.0,0.0
M1 J24-25 SB,2015-11-01,0.0,0.0,1.0
M1 J24-25 SB,2016-08-01,0.0,0.0,1.0
M1 J24-25 SB,2016-09-01,0.0,0.0,2.0
M1 J24-25 SB,2016-12-01,0.0,0.0,1.0
M1 J24-25 SB,2017-11-01,0.0,0.0,1.0
M1 J24-25 SB,2018-05-01,0.0,0.0,1.0
M1 J24-25 SB,2018-10-01,0.0,0.0,1.0
M1 J24-25 SB,2019-11-01,0.0,0.0,1.0
M1 J24-25 SB,2020-09-01,0.0,0.0,1.0
M1 J24-25 SB,2020-11-01,0.0,0.0,1.0
M1 J24-25 SB,2021-09-01,0.0,2.0,0.0
M1 J25-26 NB,2013-04-01,0.0,0.0,1.0
M1 J25-26 NB,2013-05-01,1.0,0.0,0.0
M1 J25-26 NB,2013-06-01,0.0,1.0,1.0
M1 J25-26 NB,2013-08-01,0.0,0.0,1.0
M1 J25-26 NB,2013-11-01,0.0,0.0,1.0
M1 J25-26 NB,2014-01-01,0.0,0.0,1.0
M1 J25-26 NB,2014-08-01,0.0,0.0,1.0
M1 J25-26 NB,2015-02-01,0.0,1.0,0.0
M1 J25-26 NB,2015-05-01,0.0,0.0,1.0
M1 J25-26 NB,2015-06-01,0.0,1.0,0.0
M1 J25-26 NB,2015-08-01,0.0,0.0,1.0
M1 J25-26 NB,2015-09-01,0.0,1.0,0.0
M1 J25-26 NB,2015-11-01,0.0,0.0,1.0
M1 J25-26 NB,2016-03-01,0.0,0.0,1.0
M1 J25-26 NB,2016-04-01,0.0,0.0,1.0
M1 J25-26 NB,2016-06-01,0.0,1.0,0.0
M1 J25-26 NB,2016-07-01,0.0,1.0,0.0
M1 J25-26 NB,2016-11-01,0.0,0.0,2.0
M1 J25-26 NB,2017-06-01,0.0,0.0,1.0
M1 J25-26 NB,2017-08-01,0.0,0.0,3.0
M1 J25-26 NB,2017-11-01,0.0,0.0,1.0
M1 J25-26 NB,2017-12-01,0.0,0.0,1.0
M1 J25-26 NB,2018-01-01,0.0,0.0,1.0
M1 J25-26 NB,2018-08-01,1.0,0.0,0.0
M1 J25-26 NB,2019-02-01,0.0,1.0,0.0
M1 J25-26 NB,2019-12-01,0.0,0.0,1.0
M1 J25-26 NB,2020-01-01,0.0,0.0,1.0
M1 J25-26 NB,2020-08-01,0.0,2.0,0.0
M1 J25-26 NB,2020-09-01,0.0,0.0,2.0
M1 J25-26 NB,2021-01-01,0.0,0.0,1.0
M1 J25-26 NB,2021-04-01,0.0,0.0,1.0
M1 J25-26 NB,2021-06-01,0.0,1.0,0.0
M1 J25-26 NB,2021-08-01,0.0,1.0,0.0
M1 J25-26 NB,2021-11-01,0.0,0.0,1.0
M1 J25-26 SB,2013-03-01,0.0,0.0,1.0
M1 J25-26 SB,2013-05-01,0.0,0.0,1.0
M1 J25-26 SB,2013-08-01,0.0,0.0,1.0
M1 J25-26 SB,2013-11-01,0.0,0.0,1.0
M1 J25-26 SB,2014-01-01,0.0,0.0,1.0
M1 J25-26 SB,2014-03-01,0.0,0.0,1.0
M1 J25-26 SB,2014-06-01,0.0,0.0,1.0
M1 J25-26 SB,2014-08-01,0.0,0.0,1.0
M1 J25-26 SB,2014-10-01,0.0,1.0,0.0
M1 J25-26 SB,2014-11-01,0.0,0.0,5.0
M1 J25-26 SB,2015-03-01,0.0,0.0,1.0
M1 J25-26 SB,2015-06-01,1.0,0.0,0.0
M1 J25-26 SB,2016-06-01,0.0,0.0,1.0
M1 J25-26 SB,2016-09-01,0.0,0.0,1.0
M1 J25-26 SB,2017-03-01,0.0,0.0,1.0
M1 J25-26 SB,2017-04-01,0.0,0.0,1.0
M1 J25-26 SB,2017-05-01,0.0,1.0,2.0
M1 J25-26 SB,2017-07-01,0.0,0.0,1.0
M1 J25-26 SB,2018-01-01,0.0,0.0,1.0
M1 J25-26 SB,2018-02-01,0.0,0.0,1.0
M1 J25-26 SB,2018-07-01,0.0,0.0,1.0
M1 J25-26 SB,2018-09-01,0.0,0.0,1.0
M1 J25-26 SB,2018-10-01,0.0,0.0,1.0
M1 J25-26 SB,2018-11-01,0.0,0.0,1.0
M1 J25-26 SB,2019-07-01,0.0,0.0,1.0
M1 J25-26 SB,2019-10-01,0.0,1.0,2.0
M1 J25-26 SB,2019-11-01,0.0,0.0,2.0
M1 J25-26 SB,2020-04-01,0.0,0.0,1.0
M1 J25-26 SB,2020-05-01,0.0,0.0,1.0
M1 J25-26 SB,2020-06-01,0.0,1.0,0.0
M1 J25-26 SB,2020-11-01,0.0,0.0,1.0
M1 J25-26 SB,2021-02-01,0.0,1.0,0.0
M1 J25-26 SB,2021-03-01,0.0,1.0,0.0
M1 J25-26 SB,2021-07-01,0.0,0.0,1.0
M1 J25-26 SB,2021-10-01,0.0,0.0,1.0
M1 J25-26 SB,2021-12-01,0.0,1.0,0.0
M1 J26-27 NB,2013-03-01,0.0,0.0,1.0
M1 J26-27 NB,2013-07-01,0.0,0.0,1.0
M1 J26-27 NB,2013-12-01,0.0,0.0,1.0
M1 J26-27 NB,2014-02-01,0.0,0.0,1.0
M1 J26-27 NB,2014-04-01,0.0,0.0,1.0
M1 J26-27 NB,2014-06-01,0.0,0.0,4.0
M1 J26-27 NB,2014-07-01,0.0,0.0,1.0
M1 J26-27 NB,2014-08-01,0.0,1.0,1.0
M1 J26-27 NB,2015-01-01,0.0,0.0,1.0
M1 J26-27 NB,2015-02-01,0.0,0.0,1.0
M1 J26-27 NB,2015-03-01,0.0,0.0,1.0
M1 J26-27 NB,2015-05-01,0.0,0.0,1.0
M1 J26-27 NB,2015-06-01,0.0,0.0,1.0
M1 J26-27 NB,2016-01-01,0.0,0.0,2.0
M1 J26-27 NB,2016-02-01,0.0,0.0,2.0
M1 J26-27 NB,2016-06-01,0.0,0.0,1.0
M1 J26-27 NB,2017-02-01,0.0,0.0,1.0
M1 J26-27 NB,2017-03-01,0.0,0.0,1.0
M1 J26-27 NB,2017-11-01,0.0,0.0,1.0
M1 J26-27 NB,2018-02-01,0.0,0.0,1.0
M1 J26-27 NB,2018-04-01,0.0,0.0,1.0
M1 J26-27 NB,2018-07-01,0.0,0.0,1.0
M1 J26-27 NB,2018-08-01,0.0,0.0,1.0
M1 J26-27 NB,2018-12-01,0.0,0.0,1.0
M1 J26-27 NB,2019-02-01,0.0,0.0,1.0
M1 J26-27 NB,2019-03-01,0.0,1.0,0.0
M1 J26-27 NB,2019-06-01,0.0,0.0,1.0
M1 J26-27 NB,2019-11-01,0.0,1.0,0.0
M1 J26-27 NB,2020-08-01,0.0,0.0,1.0
M1 J26-27 NB,2020-11-01,0.0,0.0,1.0
M1 J26-27 NB,2021-04-01,0.0,0.0,2.0
M1 J26-27 NB,2021-09-01,0.0,0.0,1.0
M1 J26-27 SB,2013-04-01,0.0,0.0,1.0
M1 J26-27 SB,2013-05-01,0.0,0.0,1.0
M1 J26-27 SB,2013-09-01,0.0,0.0,1.0
M1 J26-27 SB,2014-07-01,0.0,0.0,1.0
M1 J26-27 SB,2014-08-01,0.0,0.0,1.0
M1 J26-27 SB,2015-01-01,0.0,0.0,1.0
M1 J26-27 SB,2015-10-01,0.0,0.0,1.0
M1 J26-27 SB,2016-06-01,0.0,0.0,1.0
M1 J26-27 SB,2016-07-01,0.0,0.0,2.0
M1 J26-27 SB,2016-12-01,0.0,0.0,1.0
M1 J26-27 SB,2017-05-01,0.0,0.0,1.0
M1 J26-27 SB,2017-08-01,0.0,0.0,1.0
M1 J26-27 SB,2017-11-01,0.0,0.0,1.0
M1 J26-27 SB,2018-03-01,1.0,0.0,0.0
M1 J26-27 SB,2018-06-01,0.0,0.0,1.0
M1 J26-27 SB,2018-11-01,0.0,0.0,1.0
M1 J26-27 SB,2019-02-01,0.0,0.0,1.0
M1 J26-27 SB,2019-05-01,0.0,0.0,1.0
M1 J26-27 SB,2019-10-01,0.0,0.0,1.0
M1 J26-27 SB,2019-12-01,0.0,0.0,1.0
M1 J26-27 SB,2020-07-01,0.0,0.0,3.0
M1 J26-27 SB,2020-08-01,0.0,0.0,1.0
M1 J26-27 SB,2021-05-01,0.0,1.0,0.0
M1 J26-27 SB,2021-07-01,0.0,0.0,1.0
M1 J27-28 NB,2013-04-01,0.0,0.0,1.0
M1 J27-28 NB,2013-05-01,0.0,0.0,1.0
M1 J27-28 NB,2013-08-01,0.0,1.0,2.0
M1 J27-28 NB,2013-11-01,0.0,0.0,1.0
M1 J27-28 NB,2013-12-01,0.0,0.0,1.0
M1 J27-28 NB,2014-03-01,0.0,0.0,2.0
M1 J27-28 NB,2014-04-01,0.0,0.0,1.0
M1 J27-28 NB,2014-07-01,0.0,0.0,1.0
M1 J27-28 NB,2014-08-01,0.0,0.0,1.0
M1 J27-28 NB,2014-09-01,0.0,0.0,1.0
M1 J27-28 NB,2014-11-01,0.0,1.0,4.0
M1 J27-28 NB,2014-12-01,0.0,0.0,1.0
M1 J27-28 NB,2015-02-01,0.0,0.0,1.0
M1 J27-28 NB,2015-04-01,0.0,0.0,1.0
M1 J27-28 NB,2015-06-01,0.0,0.0,1.0
M1 J27-28 NB,2015-07-01,0.0,0.0,1.0
M1 J27-28 NB,2015-11-01,0.0,0.0,1.0
M1 J27-28 NB,2016-01-01,0.0,0.0,1.0
M1 J27-28 NB,2016-03-01,0.0,0.0,1.0
M1 J27-28 NB,2016-04-01,0.0,0.0,1.0
M1 J27-28 NB,2016-05-01,0.0,0.0,1.0
M1 J27-28 NB,2016-06-01,0.0,0.0,1.0
M1 J27-28 NB,2016-09-01,0.0,0.0,1.0
M1 J27-28 NB,2016-11-01,0.0,0.0,1.0
M1 J27-28 NB,2016-12-01,0.0,0.0,3.0
M1 J27-28 NB,2017-03-01,0.0,1.0,1.0
M1 J27-28 NB,2017-09-01,0.0,0.0,1.0
M1 J27-28 NB,2018-02-01,0.0,0.0,1.0
M1 J27-28 NB,2018-06-01,0.0,0.0,1.0
M1 J27-28 NB,2018-11-01,0.0,1.0,0.0
M1 J27-28 NB,2019-02-01,0.0,1.0,0.0
M1 J27-28 NB,2019-05-01,0.0,0.0,1.0
M1 J27-28 NB,2019-09-01,0.0,0.0,1.0
M1 J27-28 NB,2019-10-01,0.0,0.0,1.0
M1 J27-28 NB,2020-02-01,0.0,0.0,1.0
M1 J27-28 NB,2020-09-01,0.0,0.0,1.0
M1 J27-28 NB,2020-10-01,0.0,0.0,1.0
M1 J27-28 NB,2021-08-01,0.0,0.0,1.0
M1 J27-28 SB,2013-03-01,0.0,0.0,1.0
M1 J27-28 SB,2013-06-01,0.0,0.0,1.0
M1 J27-28 SB,2014-01-01,0.0,1.0,0.0
M1 J27-28 SB,2014-07-01,0.0,0.0,1.0
M1 J27-28 SB,2014-12-01,0.0,0.0,2.0
M1 J27-28 SB,2015-01-01,0.0,0.0,2.0
M1 J27-28 SB,2015-03-01,0.0,0.0,1.0
M1 J27-28 SB,2015-09-01,0.0,0.0,1.0
M1 J27-28 SB,2016-01-01,0.0,0.0,1.0
M1 J27-28 SB,2017-10-01,0.0,0.0,1.0
M1 J27-28 SB,2018-07-01,0.0,0.0,1.0
M1 J27-28 SB,2019-07-01,0.0,0.0,1.0
M1 J27-28 SB,2019-11-01,0.0,0.0,1.0
M1 J27-28 SB,2021-12-01,0.0,0.0,1.0
M1 J28-29 NB,2013-03-01,0.0,0.0,2.0
M1 J28-29 NB,2013-04-01,0.0,0.0,4.0
M1 J28-29 NB,2013-05-01,0.0,0.0,1.0
M1 J28-29 NB,2013-06-01,0.0,0.0,2.0
M1 J28-29 NB,2013-07-01,0.0,0.0,3.0
M1 J28-29 NB,2013-09-01,0.0,1.0,0.0
M1 J28-29 NB,2013-11-01,0.0,0.0,2.0
M1 J28-29 NB,2013-12-01,0.0,0.0,3.0
M1 J28-29 NB,2014-01-01,0.0,1.0,1.0
M1 J28-29 NB,2014-02-01,0.0,0.0,2.0
M1 J28-29 NB,2014-03-01,0.0,0.0,1.0
M1 J28-29 NB,2014-04-01,0.0,0.0,1.0
M1 J28-29 NB,2014-05-01,0.0,0.0,2.0
M1 J28-29 NB,2014-06-01,0.0,0.0,1.0
M1 J28-29 NB,2014-08-01,0.0,0.0,1.0
M1 J28-29 NB,2014-09-01,0.0,0.0,1.0
M1 J28-29 NB,2014-11-01,0.0,0.0,1.0
M1 J28-29 NB,2014-12-01,0.0,0.0,3.0
M1 J28-29 NB,2015-01-01,0.0,1.0,0.0
M1 J28-29 NB,2015-02-01,0.0,0.0,4.0
M1 J28-29 NB,2015-03-01,0.0,0.0,4.0
M1 J28-29 NB,2015-04-01,0.0,0.0,3.0
M1 J28-29 NB,2015-07-01,0.0,0.0,3.0
M1 J28-29 NB,2015-08-01,0.0,0.0,1.0
M1 J28-29 NB,2015-09-01,0.0,0.0,1.0
M1 J28-29 NB,2015-10-01,0.0,0.0,1.0
M1 J28-29 NB,2015-11-01,0.0,0.0,1.0
M1 J28-29 NB,2016-01-01,0.0,0.0,3.0
M1 J28-29 NB,2016-02-01,0.0,0.0,1.0
M1 J28-29 NB,2016-05-01,0.0,0.0,1.0
M1 J28-29 NB,2016-06-01,0.0,0.0,2.0
M1 J28-29 NB,2016-10-01,0.0,0.0,1.0
M1 J28-29 NB,2016-11-01,0.0,0.0,1.0
M1 J28-29 NB,2017-01-01,0.0,0.0,1.0
M1 J28-29 NB,2017-02-01,0.0,0.0,1.0
M1 J28-29 NB,2017-04-01,0.0,0.0,1.0
M1 J28-29 NB,2017-10-01,0.0,0.0,1.0
M1 J28-29 NB,2018-09-01,0.0,0.0,1.0
M1 J28-29 NB,2018-10-01,0.0,0.0,3.0
M1 J28-29 NB,2019-10-01,1.0,0.0,0.0
M1 J28-29 NB,2020-02-01,0.0,0.0,1.0
M1 J28-29 NB,2020-07-01,0.0,1.0,0.0
M1 J28-29 NB,2020-08-01,0.0,0.0,1.0
M1 J28-29 NB,2020-12-01,0.0,0.0,2.0
M1 J28-29 NB,2021-01-01,0.0,0.0,2.0
M1 J28-29 NB,2021-04-01,0.0,0.0,1.0
M1 J28-29 NB,2021-06-01,0.0,1.0,0.0
M1 J28-29 NB,2021-08-01,0.0,0.0,2.0
M1 J28-29 NB,2021-09-01,0.0,0.0,1.0
M1 J28-29 NB,2021-12-01,0.0,0.0,2.0
M1 J28-29 SB,2013-04-01,0.0,0.0,2.0
M1 J28-29 SB,2013-06-01,0.0,0.0,2.0
M1 J28-29 SB,2013-08-01,0.0,0.0,1.0
M1 J28-29 SB,2013-10-01,0.0,0.0,2.0
M1 J28-29 SB,2013-11-01,0.0,0.0,1.0
M1 J28-29 SB,2013-12-01,0.0,0.0,2.0
M1 J28-29 SB,2014-01-01,0.0,0.0,2.0
M1 J28-29 SB,2014-02-01,0.0,0.0,1.0
M1 J28-29 SB,2014-04-01,0.0,1.0,1.0
M1 J28-29 SB,2014-05-01,0.0,0.0,1.0
M1 J28-29 SB,2014-06-01,0.0,0.0,3.0
M1 J28-29 SB,2014-07-01,0.0,0.0,1.0
M1 J28-29 SB,2014-08-01,0.0,0.0,4.0
M1 J28-29 SB,2014-09-01,0.0,0.0,2.0
M1 J28-29 SB,2015-03-01,0.0,0.0,3.0
M1 J28-29 SB,2015-04-01,0.0,0.0,1.0
M1 J28-29 SB,2015-05-01,0.0,0.0,3.0
M1 J28-29 SB,2015-07-01,0.0,0.0,1.0
M1 J28-29 SB,2015-08-01,0.0,0.0,2.0
M1 J28-29 SB,2015-09-01,0.0,0.0,1.0
M1 J28-29 SB,2015-12-01,0.0,0.0,2.0
M1 J28-29 SB,2016-03-01,0.0,0.0,1.0
M1 J28-29 SB,2016-04-01,0.0,0.0,1.0
M1 J28-29 SB,2016-08-01,0.0,0.0,1.0
M1 J28-29 SB,2016-09-01,0.0,1.0,0.0
M1 J28-29 SB,2016-10-01,0.0,1.0,0.0
M1 J28-29 SB,2016-12-01,0.0,0.0,1.0
M1 J28-29 SB,2017-01-01,0.0,1.0,0.0
M1 J28-29 SB,2017-04-01,0.0,0.0,1.0
M1 J28-29 SB,2017-07-01,0.0,0.0,1.0
M1 J28-29 SB,2017-12-01,2.0,0.0,0.0
M1 J28-29 SB,2018-03-01,0.0,0.0,1.0
M1 J28-29 SB,2018-09-01,0.0,0.0,2.0
M1 J28-29 SB,2018-10-01,0.0,1.0,0.0
M1 J28-29 SB,2019-01-01,0.0,1.0,0.0
M1 J28-29 SB,2019-03-01,0.0,0.0,2.0
M1 J28-29 SB,2019-06-01,0.0,1.0,0.0
M1 J28-29 SB,2019-07-01,0.0,0.0,2.0
M1 J28-29 SB,2019-09-01,0.0,0.0,1.0
M1 J28-29 SB,2019-10-01,0.0,1.0,0.0
M1 J28-29 SB,2019-11-01,0.0,1.0,0.0
M1 J28-29 SB,2019-12-01,0.0,0.0,2.0
M1 J28-29 SB,2020-01-01,0.0,0.0,1.0
M1 J28-29 SB,2020-05-01,0.0,0.0,1.0
M1 J28-29 SB,2020-09-01,0.0,0.0,2.0
M1 J28-29 SB,2020-10-01,0.0,0.0,1.0
M1 J28-29 SB,2020-11-01,0.0,0.0,1.0
M1 J28-29 SB,2020-12-01,0.0,0.0,1.0
M1 J28-29 SB,2021-01-01,0.0,0.0,1.0
M1 J28-29 SB,2021-12-01,0.0,0.0,2.0
M1 J29-29a NB,2013-03-01,0.0,0.0,2.0
M1 J29-29a NB,2013-06-01,0.0,0.0,1.0
M1 J29-29a NB,2013-07-01,0.0,0.0,1.0
M1 J29-29a NB,2013-08-01,0.0,0.0,1.0
M1 J29-29a NB,2013-09-01,0.0,0.0,1.0
M1 J29-29a NB,2013-12-01,0.0,0.0,1.0
M1 J29-29a NB,2014-02-01,0.0,0.0,1.0
M1 J29-29a NB,2014-03-01,0.0,0.0,1.0
M1 J29-29a NB,2014-05-01,0.0,1.0,2.0
M1 J29-29a NB,2014-07-01,0.0,0.0,1.0
M1 J29-29a NB,2014-08-01,0.0,1.0,0.0
M1 J29-29a NB,2014-12-01,0.0,0.0,1.0
M1 J29-29a NB,2015-04-01,0.0,0.0,1.0
M1 J29-29a NB,2015-05-01,0.0,0.0,1.0
M1 J29-29a NB,2015-08-01,0.0,0.0,1.0
M1 J29-29a NB,2015-11-01,0.0,0.0,1.0
M1 J29-29a NB,2015-12-01,0.0,0.0,1.0
M1 J29-29a NB,2016-02-01,0.0,0.0,1.0
M1 J29-29a NB,2016-04-01,0.0,0.0,1.0
M1 J29-29a NB,2018-02-01,0.0,0.0,1.0
M1 J29-29a NB,2018-04-01,0.0,0.0,2.0
M1 J29-29a NB,2018-06-01,0.0,0.0,1.0
M1 J29-29a NB,2019-02-01,0.0,0.0,1.0
M1 J29-29a NB,2019-07-01,0.0,0.0,1.0
M1 J29-29a NB,2020-03-01,0.0,0.0,1.0
M1 J29-29a NB,2020-08-01,0.0,1.0,0.0
M1 J29-29a NB,2021-02-01,0.0,0.0,1.0
M1 J29-29a NB,2021-06-01,0.0,0.0,1.0
M1 J29-29a NB,2021-07-01,0.0,0.0,1.0
